

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 14:49:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2277  0218                     	;# 
  2278  0219                     	;# 
  2279  021A                     	;# 
  2280  021B                     	;# 
  2281  021B                     	;# 
  2282  021C                     	;# 
  2283  021C                     	;# 
  2284  021D                     	;# 
  2285  021D                     	;# 
  2286  021E                     	;# 
  2287  021F                     	;# 
  2288  028C                     	;# 
  2289  028C                     	;# 
  2290  028D                     	;# 
  2291  028D                     	;# 
  2292  028E                     	;# 
  2293  028F                     	;# 
  2294  0290                     	;# 
  2295  0290                     	;# 
  2296  0291                     	;# 
  2297  0292                     	;# 
  2298  0292                     	;# 
  2299  0293                     	;# 
  2300  0293                     	;# 
  2301  0294                     	;# 
  2302  0295                     	;# 
  2303  0296                     	;# 
  2304  0296                     	;# 
  2305  0297                     	;# 
  2306  0298                     	;# 
  2307  0298                     	;# 
  2308  0299                     	;# 
  2309  0299                     	;# 
  2310  029A                     	;# 
  2311  029B                     	;# 
  2312  029C                     	;# 
  2313  029C                     	;# 
  2314  029D                     	;# 
  2315  030C                     	;# 
  2316  030C                     	;# 
  2317  030D                     	;# 
  2318  030E                     	;# 
  2319  030F                     	;# 
  2320  0310                     	;# 
  2321  0310                     	;# 
  2322  0311                     	;# 
  2323  0312                     	;# 
  2324  0313                     	;# 
  2325  0314                     	;# 
  2326  0314                     	;# 
  2327  0315                     	;# 
  2328  0316                     	;# 
  2329  0317                     	;# 
  2330  0318                     	;# 
  2331  0318                     	;# 
  2332  0319                     	;# 
  2333  031A                     	;# 
  2334  031B                     	;# 
  2335  031C                     	;# 
  2336  031C                     	;# 
  2337  031D                     	;# 
  2338  031E                     	;# 
  2339  031F                     	;# 
  2340  038C                     	;# 
  2341  038C                     	;# 
  2342  038D                     	;# 
  2343  038E                     	;# 
  2344  0390                     	;# 
  2345  0390                     	;# 
  2346  0391                     	;# 
  2347  0392                     	;# 
  2348  040C                     	;# 
  2349  040D                     	;# 
  2350  040E                     	;# 
  2351  040F                     	;# 
  2352  0410                     	;# 
  2353  0411                     	;# 
  2354  0416                     	;# 
  2355  0416                     	;# 
  2356  0417                     	;# 
  2357  0418                     	;# 
  2358  0418                     	;# 
  2359  0419                     	;# 
  2360  041A                     	;# 
  2361  041A                     	;# 
  2362  041B                     	;# 
  2363  041C                     	;# 
  2364  041C                     	;# 
  2365  041D                     	;# 
  2366  041E                     	;# 
  2367  041F                     	;# 
  2368  048C                     	;# 
  2369  048C                     	;# 
  2370  048D                     	;# 
  2371  048E                     	;# 
  2372  048F                     	;# 
  2373  048F                     	;# 
  2374  0490                     	;# 
  2375  0491                     	;# 
  2376  0492                     	;# 
  2377  0492                     	;# 
  2378  0493                     	;# 
  2379  0494                     	;# 
  2380  0495                     	;# 
  2381  0495                     	;# 
  2382  0496                     	;# 
  2383  0497                     	;# 
  2384  0498                     	;# 
  2385  0499                     	;# 
  2386  049A                     	;# 
  2387  049B                     	;# 
  2388  049C                     	;# 
  2389  049D                     	;# 
  2390  050C                     	;# 
  2391  050C                     	;# 
  2392  050D                     	;# 
  2393  050E                     	;# 
  2394  050F                     	;# 
  2395  050F                     	;# 
  2396  0510                     	;# 
  2397  0511                     	;# 
  2398  0512                     	;# 
  2399  0512                     	;# 
  2400  0513                     	;# 
  2401  0514                     	;# 
  2402  0515                     	;# 
  2403  0515                     	;# 
  2404  0516                     	;# 
  2405  0517                     	;# 
  2406  0518                     	;# 
  2407  0519                     	;# 
  2408  051A                     	;# 
  2409  051B                     	;# 
  2410  051C                     	;# 
  2411  051D                     	;# 
  2412  058C                     	;# 
  2413  058C                     	;# 
  2414  058D                     	;# 
  2415  058E                     	;# 
  2416  058F                     	;# 
  2417  058F                     	;# 
  2418  0590                     	;# 
  2419  0591                     	;# 
  2420  0592                     	;# 
  2421  0593                     	;# 
  2422  060C                     	;# 
  2423  060D                     	;# 
  2424  060E                     	;# 
  2425  060F                     	;# 
  2426  0610                     	;# 
  2427  0611                     	;# 
  2428  0612                     	;# 
  2429  0613                     	;# 
  2430  0614                     	;# 
  2431  0616                     	;# 
  2432  0617                     	;# 
  2433  0618                     	;# 
  2434  0619                     	;# 
  2435  061A                     	;# 
  2436  061B                     	;# 
  2437  061C                     	;# 
  2438  061D                     	;# 
  2439  061E                     	;# 
  2440  068C                     	;# 
  2441  068D                     	;# 
  2442  068E                     	;# 
  2443  068F                     	;# 
  2444  0690                     	;# 
  2445  0691                     	;# 
  2446  0692                     	;# 
  2447  0693                     	;# 
  2448  0694                     	;# 
  2449  070C                     	;# 
  2450  070D                     	;# 
  2451  070E                     	;# 
  2452  070F                     	;# 
  2453  0710                     	;# 
  2454  0711                     	;# 
  2455  0712                     	;# 
  2456  0713                     	;# 
  2457  0714                     	;# 
  2458  0716                     	;# 
  2459  0717                     	;# 
  2460  0718                     	;# 
  2461  0719                     	;# 
  2462  071A                     	;# 
  2463  071B                     	;# 
  2464  071C                     	;# 
  2465  071D                     	;# 
  2466  071E                     	;# 
  2467  0796                     	;# 
  2468  0797                     	;# 
  2469  0798                     	;# 
  2470  0799                     	;# 
  2471  079A                     	;# 
  2472  079B                     	;# 
  2473  080C                     	;# 
  2474  080D                     	;# 
  2475  080E                     	;# 
  2476  080F                     	;# 
  2477  0810                     	;# 
  2478  0811                     	;# 
  2479  0812                     	;# 
  2480  0813                     	;# 
  2481  0814                     	;# 
  2482  081A                     	;# 
  2483  081B                     	;# 
  2484  081C                     	;# 
  2485  081D                     	;# 
  2486  081E                     	;# 
  2487  081F                     	;# 
  2488  088C                     	;# 
  2489  088D                     	;# 
  2490  088E                     	;# 
  2491  088F                     	;# 
  2492  0890                     	;# 
  2493  0891                     	;# 
  2494  0892                     	;# 
  2495  0893                     	;# 
  2496  0895                     	;# 
  2497  0896                     	;# 
  2498  0897                     	;# 
  2499  0898                     	;# 
  2500  0899                     	;# 
  2501  089A                     	;# 
  2502  089B                     	;# 
  2503  090C                     	;# 
  2504  090E                     	;# 
  2505  090F                     	;# 
  2506  091F                     	;# 
  2507  098F                     	;# 
  2508  098F                     	;# 
  2509  0990                     	;# 
  2510  0991                     	;# 
  2511  0992                     	;# 
  2512  0993                     	;# 
  2513  0994                     	;# 
  2514  0995                     	;# 
  2515  0996                     	;# 
  2516  0997                     	;# 
  2517  1E0F                     	;# 
  2518  1E10                     	;# 
  2519  1E11                     	;# 
  2520  1E12                     	;# 
  2521  1E13                     	;# 
  2522  1E14                     	;# 
  2523  1E15                     	;# 
  2524  1E16                     	;# 
  2525  1E17                     	;# 
  2526  1E18                     	;# 
  2527  1E19                     	;# 
  2528  1E1A                     	;# 
  2529  1E1B                     	;# 
  2530  1E1C                     	;# 
  2531  1E1D                     	;# 
  2532  1E1E                     	;# 
  2533  1E1F                     	;# 
  2534  1E20                     	;# 
