

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2370  0710                     _PIR4bits	set	1808
  2371  071A                     _PIE4bits	set	1818
  2372  070C                     _PIR0bits	set	1804
  2373  0716                     _PIE0bits	set	1814
  2374  079B                     _PMD5	set	1947
  2375  079A                     _PMD4	set	1946
  2376  0799                     _PMD3	set	1945
  2377  0798                     _PMD2	set	1944
  2378  0797                     _PMD1	set	1943
  2379  0796                     _PMD0	set	1942
  2380  0892                     _OSCTUNE	set	2194
  2381  0890                     _OSCSTAT	set	2192
  2382  0893                     _OSCFRQ	set	2195
  2383  0891                     _OSCEN	set	2193
  2384  088F                     _OSCCON3	set	2191
  2385  088D                     _OSCCON1	set	2189
  2386  1E90                     _INTPPS	set	7824
  2387  1F52                     _INLVLC	set	8018
  2388  1F47                     _INLVLB	set	8007
  2389  1F3C                     _INLVLA	set	7996
  2390  1F51                     _SLRCONC	set	8017
  2391  1F46                     _SLRCONB	set	8006
  2392  1F3B                     _SLRCONA	set	7995
  2393  1F50                     _ODCONC	set	8016
  2394  1F45                     _ODCONB	set	8005
  2395  1F3A                     _ODCONA	set	7994
  2396  1F4F                     _WPUC	set	8015
  2397  1F39                     _WPUA	set	7993
  2398  1F44                     _WPUB	set	8004
  2399  1F38                     _ANSELA	set	7992
  2400  1F43                     _ANSELB	set	8003
  2401  1F4E                     _ANSELC	set	8014
  2402                           
  2403                           	psect	cinit
  2404  0027                     start_initialization:	
  2405                           ; #config settings
  2406                           
  2407  0027                     __initialization:
  2408                           
  2409                           ; Clear objects allocated to BANK0
  2410  0027  3020               	movlw	low __pbssBANK0
  2411  0028  0084               	movwf	4
  2412  0029  3000               	movlw	high __pbssBANK0
  2413  002A  0085               	movwf	5
  2414  002B  300E               	movlw	14
  2415  002C  3182  22A9  3180   	fcall	clear_ram0
  2416  002F                     end_of_initialization:	
  2417                           ;End of C runtime variable initialization code
  2418                           
  2419  002F                     __end_of__initialization:
  2420  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2421  0030  0140               	movlb	0
  2422  0031  3181  29FB         	ljmp	_main	;jump to C main() function
  2423                           
  2424                           	psect	bssBANK0
  2425  0020                     __pbssBANK0:
  2426  0020                     _Decoder:
  2427  0020                     	ds	10
  2428  002A                     _RC5_Code:
  2429  002A                     	ds	4
  2430                           
  2431                           	psect	clrtext
  2432  02A9                     clear_ram0:	
  2433                           ;	Called with FSR0 containing the base address, and
  2434                           ;	WREG with the size to clear
  2435                           
  2436  02A9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2437  02AA                     clrloop0:
  2438  02AA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2439  02AB  3101               	addfsr 0,1
  2440  02AC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2441  02AD  2AAA               	goto	clrloop0	;have we reached the end yet?
  2442  02AE  3400               	retlw	0	;all done for this memory range, return
  2443                           
  2444                           	psect	cstackCOMMON
  2445  0070                     __pcstackCOMMON:
  2446  0070                     ?_INT_ISR:
  2447  0070                     ?_TMR1_ISR:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0070                     ?_get_pulse_length:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0070                     ?_save_data:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0070                     ??_save_data:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0070                     ?_PMD_Initialize:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0070                     ?_PIN_MANAGER_Initialize:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     ?_OSCILLATOR_Initialize:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0070                     ?_TMR1_Initialize:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0070                     ?_TMR1_DefaultInterruptHandler:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0070                     ??_TMR1_DefaultInterruptHandler:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0070                     ?_init_rc5_decoder:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0070                     ?_one_type_pulse:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0070                     ?_two_type_pulse:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0070                     ?_three_type_pulse:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0070                     ?_INTERRUPT_InterruptManager:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0070                     ?_EXT_INT_Initialize:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0070                     ?_SYSTEM_Initialize:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0070                     ?_TMR1_WriteTimer:	
  2499                           ; 1 bytes @ 0x0
  2500                           
  2501  0070                     ?_main:	
  2502                           ; 1 bytes @ 0x0
  2503                           
  2504  0070                     ?___awdiv:	
  2505                           ; 1 bytes @ 0x0
  2506                           
  2507  0070                     TMR1_WriteTimer@timerVal:	
  2508                           ; 2 bytes @ 0x0
  2509                           
  2510  0070                     ___awdiv@divisor:	
  2511                           ; 2 bytes @ 0x0
  2512                           
  2513                           
  2514                           ; 2 bytes @ 0x0
  2515  0070                     	ds	1
  2516  0071                     save_data@data:
  2517                           
  2518                           ; 1 bytes @ 0x1
  2519  0071                     	ds	1
  2520  0072                     ??_TMR1_ISR:
  2521  0072                     ??_one_type_pulse:	
  2522                           ; 1 bytes @ 0x2
  2523                           
  2524  0072                     ??_two_type_pulse:	
  2525                           ; 1 bytes @ 0x2
  2526                           
  2527  0072                     ??_three_type_pulse:	
  2528                           ; 1 bytes @ 0x2
  2529                           
  2530  0072                     ??_TMR1_WriteTimer:	
  2531                           ; 1 bytes @ 0x2
  2532                           
  2533  0072                     ___awdiv@dividend:	
  2534                           ; 1 bytes @ 0x2
  2535                           
  2536                           
  2537                           ; 2 bytes @ 0x2
  2538  0072                     	ds	1
  2539  0073                     ??_get_pulse_length:
  2540                           
  2541                           ; 1 bytes @ 0x3
  2542  0073                     	ds	1
  2543  0074                     ??___awdiv:
  2544  0074                     get_pulse_length@max:	
  2545                           ; 1 bytes @ 0x4
  2546                           
  2547                           
  2548                           ; 1 bytes @ 0x4
  2549  0074                     	ds	1
  2550  0075                     get_pulse_length@min:
  2551  0075                     ___awdiv@counter:	
  2552                           ; 1 bytes @ 0x5
  2553                           
  2554                           
  2555                           ; 1 bytes @ 0x5
  2556  0075                     	ds	1
  2557  0076                     ___awdiv@sign:
  2558                           
  2559                           ; 1 bytes @ 0x6
  2560  0076                     	ds	1
  2561  0077                     ___awdiv@quotient:
  2562                           
  2563                           ; 2 bytes @ 0x7
