

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  2279  1E9C                     	;# 
  2280  1EA1                     	;# 
  2281  1EA2                     	;# 
  2282  1EB1                     	;# 
  2283  1EBB                     	;# 
  2284  1EBC                     	;# 
  2285  1EBD                     	;# 
  2286  1EBE                     	;# 
  2287  1EC3                     	;# 
  2288  1EC5                     	;# 
  2289  1EC6                     	;# 
  2290  1EC7                     	;# 
  2291  1ECB                     	;# 
  2292  1ECC                     	;# 
  2293  1ECD                     	;# 
  2294  1ECE                     	;# 
  2295  1F10                     	;# 
  2296  1F11                     	;# 
  2297  1F12                     	;# 
  2298  1F13                     	;# 
  2299  1F14                     	;# 
  2300  1F15                     	;# 
  2301  1F1C                     	;# 
  2302  1F1D                     	;# 
  2303  1F1E                     	;# 
  2304  1F1F                     	;# 
  2305  1F20                     	;# 
  2306  1F21                     	;# 
  2307  1F22                     	;# 
  2308  1F23                     	;# 
  2309  1F24                     	;# 
  2310  1F25                     	;# 
  2311  1F26                     	;# 
  2312  1F27                     	;# 
  2313  1F38                     	;# 
  2314  1F39                     	;# 
  2315  1F3A                     	;# 
  2316  1F3B                     	;# 
  2317  1F3C                     	;# 
  2318  1F3D                     	;# 
  2319  1F3E                     	;# 
  2320  1F3F                     	;# 
  2321  1F43                     	;# 
  2322  1F44                     	;# 
  2323  1F45                     	;# 
  2324  1F46                     	;# 
  2325  1F47                     	;# 
  2326  1F48                     	;# 
  2327  1F49                     	;# 
  2328  1F4A                     	;# 
  2329  1F4E                     	;# 
  2330  1F4F                     	;# 
  2331  1F50                     	;# 
  2332  1F51                     	;# 
  2333  1F52                     	;# 
  2334  1F53                     	;# 
  2335  1F54                     	;# 
  2336  1F55                     	;# 
  2337  1FE4                     	;# 
  2338  1FE5                     	;# 
  2339  1FE6                     	;# 
  2340  1FE7                     	;# 
  2341  1FE8                     	;# 
  2342  1FE8                     	;# 
  2343  1FE9                     	;# 
  2344  1FEA                     	;# 
  2345  1FEA                     	;# 
  2346  1FEB                     	;# 
  2347  1FED                     	;# 
  2348  1FEE                     	;# 
  2349  1FEF                     	;_LevelBuff
  2350                           
  2351 ;; Function _CCP2_DefaultCallBack is unused but had its address taken
  2352  0000                     
  2353                           	psect	nvCOMMON
  2354  007C                     __pnvCOMMON:
  2355  007C                     _timer1ReloadVal:
  2356  007C                     	ds	2
  2357                           
  2358                           	psect	nvBANK0
  2359  0020                     __pnvBANK0:
  2360  0020                     _TMR2_InterruptHandler:
  2361  0020                     	ds	2
  2362  0022                     _TMR1_InterruptHandler:
  2363  0022                     	ds	2
  2364  0024                     _CCP2_CallBack:
  2365  0024                     	ds	2
  2366  0026                     _IOCCF7_InterruptHandler:
  2367  0026                     	ds	2
  2368  000B                     _INTCONbits	set	11
  2369  000E                     _PORTCbits	set	14
  2370  0014                     _TRISC	set	20
  2371  0013                     _TRISB	set	19
  2372  0012                     _TRISA	set	18
  2373  001A                     _LATC	set	26
  2374  0019                     _LATB	set	25
  2375  0018                     _LATA	set	24
  2376  020C                     _TMR1	set	524
  2377  020F                     _T1GCONbits	set	527
  2378  020E                     _T1CONbits	set	526
  2379  020E                     _T1CON	set	526
  2380  020C                     _TMR1L	set	524
  2381  020D                     _TMR1H	set	525
  2382  0211                     _T1CLK	set	529
  2383  0210                     _T1GATE	set	528
  2384  020F                     _T1GCON	set	527
  2385  028D                     _PR2	set	653
  2386  028C                     _TMR2	set	652
  2387  0291                     _T2RSTbits	set	657
  2388  028F                     _T2HLTbits	set	655
  2389  028E                     _T2CON	set	654
  2390  028C                     _T2TMR	set	652
  2391  028D                     _T2PR	set	653
  2392  0291                     _T2RST	set	657
  2393  028F                     _T2HLT	set	655
  2394  0290                     _T2CLKCON	set	656
  2395  028E                     _T2CONbits	set	654
  2396  0310                     _CCPR2L	set	784
  2397  0311                     _CCPR2H	set	785
  2398  0313                     _CCP2CAP	set	787
  2399  0312                     _CCP2CON	set	786
  2400  071A                     _PIE4bits	set	1818
  2401  070C                     _PIR0bits	set	1804
  2402  0710                     _PIR4bits	set	1808
  2403  071C                     _PIE6bits	set	1820
  2404  0712                     _PIR6bits	set	1810
  2405  0716                     _PIE0bits	set	1814
  2406  079B                     _PMD5	set	1947
  2407  079A                     _PMD4	set	1946
  2408  0799                     _PMD3	set	1945
  2409  0798                     _PMD2	set	1944
  2410  0797                     _PMD1	set	1943
  2411  0796                     _PMD0	set	1942
  2412  0892                     _OSCTUNE	set	2194
  2413  0890                     _OSCSTAT	set	2192
  2414  0893                     _OSCFRQ	set	2195
  2415  0891                     _OSCEN	set	2193
  2416  088F                     _OSCCON3	set	2191
  2417  088D                     _OSCCON1	set	2189
  2418  1EA2                     _CCP2PPS	set	7842
  2419  1F53                     _IOCCPbits	set	8019
  2420  1F54                     _IOCCNbits	set	8020
  2421  1F55                     _IOCCFbits	set	8021
  2422  1F52                     _INLVLC	set	8018
  2423  1F47                     _INLVLB	set	8007
  2424  1F3C                     _INLVLA	set	7996
  2425  1F51                     _SLRCONC	set	8017
  2426  1F46                     _SLRCONB	set	8006
  2427  1F3B                     _SLRCONA	set	7995
  2428  1F50                     _ODCONC	set	8016
  2429  1F45                     _ODCONB	set	8005
  2430  1F3A                     _ODCONA	set	7994
  2431  1F4F                     _WPUC	set	8015
  2432  1F39                     _WPUA	set	7993
  2433  1F44                     _WPUB	set	8004
  2434  1F38                     _ANSELA	set	7992
  2435  1F43                     _ANSELB	set	8003
  2436  1F4E                     _ANSELC	set	8014
  2437                           
  2438                           	psect	cinit
  2439  003F                     start_initialization:	
  2440                           ; #config settings
  2441                           
  2442  003F                     __initialization:	;BIGRAM
  2443                           
  2444                           ; Clear objects allocated to BIGRAM
  2445  003F  3028               	movlw	low (0+8488)
  2446  0040  0084               	movwf	4
  2447  0041  3021               	movlw	high (0+8488)
  2448  0042  0085               	movwf	5
  2449  0043  30C8               	movlw	200
  2450  0044  00FE               	movwf	btemp
  2451  0045  3000               	movlw	0
  2452  0046  00FF               	movwf	btemp+1
  2453  0047  3181  2197  3180   	fcall	clear_ram0
  2454                           
  2455                           ; Clear objects allocated to COMMON
  2456  004A  01F8               	clrf	__pbssCOMMON& (0+127)
  2457  004B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2458  004C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2459  004D  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2460                           
  2461                           ; Clear objects allocated to BANK0
  2462  004E  0140               	movlb	0	; select bank0
  2463  004F  01A8               	clrf	__pbssBANK0& (0+127)
  2464  0050  01A9               	clrf	(__pbssBANK0+1)& (0+127)
  2465  0051                     end_of_initialization:	
  2466                           ;End of C runtime variable initialization code
  2467                           
  2468  0051                     __end_of__initialization:
  2469  0051  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2470  0052  0140               	movlb	0
  2471  0053  3181  293F         	ljmp	_main	;jump to C main() function
  2472                           
  2473                           	psect	bssCOMMON
  2474  0078                     __pbssCOMMON:
  2475  0078                     _data:
  2476  0078                     	ds	2
  2477  007A                     _kl:
  2478  007A                     	ds	2
  2479                           
  2480                           	psect	bssBANK0
  2481  0028                     __pbssBANK0:
  2482  0028                     _TimerValue:
  2483  0028                     	ds	2
  2484                           
  2485                           	psect	clrtext
  2486  0197                     clear_ram0:	
  2487                           ;	Called with FSR0 containing the base address, and
  2488                           ;	btemp/btemp+1 has the size to clear
  2489                           
  2490  0197  0064               	clrwdt	;clear the watchdog before getting into this loop
