

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2271  0078                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2272                           ; 2 bytes @ 0x2
  2273                           
  2274  0078                     EUSART1_SetErrorHandler@interruptHandler:	
  2275                           ; 2 bytes @ 0x2
  2276                           
  2277                           
  2278                           ; 2 bytes @ 0x2
  2279  0078                     	ds	2
  2280  007A                     ??_PIN_MANAGER_Initialize:
  2281  007A                     ??_TMR1_Initialize:	
  2282                           ; 1 bytes @ 0x4
  2283                           
  2284  007A                     ??_EUSART1_Initialize:	
  2285                           ; 1 bytes @ 0x4
  2286                           
  2287  007A                     ??_TMR1_SetInterruptHandler:	
  2288                           ; 1 bytes @ 0x4
  2289                           
  2290  007A                     ??_IOCCF3_SetInterruptHandler:	
  2291                           ; 1 bytes @ 0x4
  2292                           
  2293  007A                     ??_EUSART1_SetFramingErrorHandler:	
  2294                           ; 1 bytes @ 0x4
  2295                           
  2296  007A                     ??_EUSART1_SetOverrunErrorHandler:	
  2297                           ; 1 bytes @ 0x4
  2298                           
  2299  007A                     ??_EUSART1_SetErrorHandler:	
  2300                           ; 1 bytes @ 0x4
  2301                           
  2302  007A                     ??_SYSTEM_Initialize:	
  2303                           ; 1 bytes @ 0x4
  2304                           
  2305                           
  2306                           	psect	cstackBANK0
  2307  004B                     __pcstackBANK0:	
  2308                           ; 1 bytes @ 0x4
  2309                           
  2310  004B                     ??_main:
  2311                           
  2312                           ; 1 bytes @ 0x0
  2313  004B                     	ds	2
  2314                           
  2315                           	psect	maintext
  2316  006B                     __pmaintext:	
  2317 ;;
  2318 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2319 ;;
  2320 ;; *************** function _main *****************
  2321 ;; Defined at:
  2322 ;;		line 17 in file "main.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : B3F/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2336 ;;      Params:         0       0       0       0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0       0       0       0
  2338 ;;      Temps:          0       2       0       0       0       0       0       0
  2339 ;;      Totals:         0       2       0       0       0       0       0       0
  2340 ;;Total ram usage:        2 bytes
  2341 ;; Hardware stack levels required when called: 7
  2342 ;; This function calls:
  2343 ;;		_EUSART1_Write
  2344 ;;		_SYSTEM_Initialize
  2345 ;;		_TMR1_StopTimer
  2346 ;; This function is called by:
  2347 ;;		Startup code after reset
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351  006B                     _main:	
  2352                           ;psect for function _main
  2353                           
  2354  006B                     l1244:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2357                           
  2358                           
  2359                           ;main.c: 19:     SYSTEM_Initialize();
  2360  006B  3181  2106  3180   	fcall	_SYSTEM_Initialize
  2361  006E                     l1246:
  2362                           
  2363                           ;main.c: 20:     TMR1_StopTimer();
  2364  006E  3181  2170  3180   	fcall	_TMR1_StopTimer
  2365  0071                     l1248:
  2366                           
  2367                           ;main.c: 22:     (INTCONbits.GIE = 1);
  2368  0071  178B               	bsf	11,7	;volatile
  2369  0072                     l1250:
  2370                           
  2371                           ;main.c: 23:     (INTCONbits.PEIE = 1);
  2372  0072  170B               	bsf	11,6	;volatile
  2373  0073                     l1252:
  2374                           
  2375                           ;main.c: 26:     {;main.c: 27:         if(GotData==1)
  2376  0073  0372               	decf	_GotData,w
  2377  0074  0473               	iorwf	_GotData+1,w
  2378  0075  1D03               	btfss	3,2
  2379  0076  2878               	goto	u241
  2380  0077  2879               	goto	u240
  2381  0078                     u241:
  2382  0078  2883               	goto	l1258
  2383  0079                     u240:
  2384  0079                     l1254:
  2385                           
  2386                           ;main.c: 28:         {;main.c: 29:             EUSART1_Write('1');
  2387  0079  3031               	movlw	49
  2388  007A  3181  2120  3180   	fcall	_EUSART1_Write
  2389                           
  2390                           ;main.c: 36:             EUSART1_Write('\n');
  2391  007D  300A               	movlw	10
  2392  007E  3181  2120  3180   	fcall	_EUSART1_Write
  2393  0081                     l1256:
  2394                           
  2395                           ;main.c: 37:             GotData=0;
  2396  0081  01F2               	clrf	_GotData
  2397  0082  01F3               	clrf	_GotData+1
  2398  0083                     l1258:
  2399                           
  2400                           ;main.c: 40:         _delay((unsigned long)((100)*(32000000/4000.0)));
  2401  0083  3005               	movlw	5
  2402  0084  0140               	movlb	0	; select bank0
  2403  0085  00CC               	movwf	??_main+1
  2404  0086  300F               	movlw	15
  2405  0087  00CB               	movwf	??_main
  2406  0088  30F1               	movlw	241
  2407  0089                     u257:
  2408  0089  0B89               	decfsz	9,f
  2409  008A  2889               	goto	u257
  2410  008B  0BCB               	decfsz	??_main,f
  2411  008C  2889               	goto	u257
  2412  008D  0BCC               	decfsz	??_main+1,f
  2413  008E  2889               	goto	u257
  2414  008F  2873               	goto	l1252
  2415  0090  3180  2825         	ljmp	start
  2416  0092                     __end_of_main:
  2417                           
  2418                           	psect	text1
  2419  0170                     __ptext1:	
  2420 ;; *************** function _TMR1_StopTimer *****************
  2421 ;; Defined at:
  2422 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		None
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2436 ;;      Params:         0       0       0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 4
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450  0170                     _TMR1_StopTimer:	
  2451                           ;psect for function _TMR1_StopTimer
  2452                           
  2453  0170                     l1008:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _TMR1_StopTimer: []
  2456                           
  2457                           
  2458                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
  2459  0170  0144               	movlb	4	; select bank4
  2460  0171  100E               	bcf	14,0	;volatile
  2461  0172                     l109:
  2462  0172  0008               	return
  2463  0173                     __end_of_TMR1_StopTimer:
  2464                           
  2465                           	psect	text2
  2466  0106                     __ptext2:	
  2467 ;; *************** function _SYSTEM_Initialize *****************
  2468 ;; Defined at:
  2469 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2483 ;;      Params:         0       0       0       0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0       0       0       0
