

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  2091  079B                     _PMD5	set	1947
  2092  079A                     _PMD4	set	1946
  2093  0799                     _PMD3	set	1945
  2094  0798                     _PMD2	set	1944
  2095  0797                     _PMD1	set	1943
  2096  0796                     _PMD0	set	1942
  2097  0892                     _OSCTUNE	set	2194
  2098  0890                     _OSCSTAT	set	2192
  2099  0893                     _OSCFRQ	set	2195
  2100  0891                     _OSCEN	set	2193
  2101  088F                     _OSCCON3	set	2191
  2102  088D                     _OSCCON1	set	2189
  2103  1F25                     _RC5PPS	set	7973
  2104  1F53                     _IOCCPbits	set	8019
  2105  1F54                     _IOCCNbits	set	8020
  2106  1F52                     _INLVLC	set	8018
  2107  1F47                     _INLVLB	set	8007
  2108  1F3C                     _INLVLA	set	7996
  2109  1F51                     _SLRCONC	set	8017
  2110  1F46                     _SLRCONB	set	8006
  2111  1F3B                     _SLRCONA	set	7995
  2112  1F50                     _ODCONC	set	8016
  2113  1F45                     _ODCONB	set	8005
  2114  1F3A                     _ODCONA	set	7994
  2115  1F4F                     _WPUC	set	8015
  2116  1F39                     _WPUA	set	7993
  2117  1F44                     _WPUB	set	8004
  2118  1F38                     _ANSELA	set	7992
  2119  1F43                     _ANSELB	set	8003
  2120  1F4E                     _ANSELC	set	8014
  2121  1F55                     _IOCCFbits	set	8021
  2122                           
  2123                           	psect	stringtext1
  2124  070D                     __pstringtext1:
  2125  070D                     STR_1:
  2126  070D  3449               	retlw	73	;'I'
  2127  070E  3452               	retlw	82	;'R'
  2128  070F  343D               	retlw	61	;'='
  2129  0710  3420               	retlw	32	;' '
  2130  0711  3425               	retlw	37	;'%'
  2131  0712  3464               	retlw	100	;'d'
  2132  0713  3400               	retlw	0
  2133                           
  2134                           	psect	stringtext2
  2135  0000                     __pstringtext2:
  2136                           
  2137                           	psect	cinit
  2138  0027                     start_initialization:	
  2139                           ; #config settings
  2140                           
  2141  0027                     __initialization:
  2142                           
  2143                           ; Clear objects allocated to COMMON
  2144  0027  01FA               	clrf	__pbssCOMMON& (0+127)
  2145  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2146                           
  2147                           ; Clear objects allocated to BANK1
  2148  0029  30A0               	movlw	low __pbssBANK1
  2149  002A  0084               	movwf	4
  2150  002B  3000               	movlw	high __pbssBANK1
  2151  002C  0085               	movwf	5
  2152  002D  3033               	movlw	51
  2153  002E  3187  2714  3180   	fcall	clear_ram0
  2154                           
  2155                           ; Clear objects allocated to BANK2
  2156  0031  3020               	movlw	low __pbssBANK2
  2157  0032  0084               	movwf	4
  2158  0033  3001               	movlw	high __pbssBANK2
  2159  0034  0085               	movwf	5
  2160  0035  3020               	movlw	32
  2161  0036  3187  2714  3180   	fcall	clear_ram0
  2162  0039                     end_of_initialization:	
  2163                           ;End of C runtime variable initialization code
  2164                           
  2165  0039                     __end_of__initialization:
  2166  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2167  003A  0140               	movlb	0
  2168  003B  3185  2D17         	ljmp	_main	;jump to C main() function
  2169                           
  2170                           	psect	bssCOMMON
  2171  007A                     __pbssCOMMON:
  2172  007A                     _flags:
  2173  007A                     	ds	2
  2174                           
  2175                           	psect	bssBANK1
  2176  00A0                     __pbssBANK1:
  2177  00A0                     _nout:
  2178  00A0                     	ds	2
  2179  00A2                     _width:
  2180  00A2                     	ds	2
  2181  00A4                     _prec:
  2182  00A4                     	ds	2
  2183  00A6                     _count:
  2184  00A6                     	ds	2
  2185  00A8                     _GotData:
  2186  00A8                     	ds	2
  2187  00AA                     _eusart1RxLastError:
  2188  00AA                     	ds	1
  2189  00AB                     _sendbuff:
  2190  00AB                     	ds	20
  2191  00BF                     _Buff:
  2192  00BF                     	ds	20
  2193                           
  2194                           	psect	bssBANK2
  2195  0120                     __pbssBANK2:
  2196  0120                     _dbuf:
  2197  0120                     	ds	32
  2198                           
  2199                           	psect	clrtext
  2200  0714                     clear_ram0:	
  2201                           ;	Called with FSR0 containing the base address, and
  2202                           ;	WREG with the size to clear
  2203                           
  2204  0714  0064               	clrwdt	;clear the watchdog before getting into this loop
  2205  0715                     clrloop0:
  2206  0715  0180               	clrf	0	;clear RAM location pointed to by FSR
  2207  0716  3101               	addfsr 0,1
  2208  0717  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2209  0718  2F15               	goto	clrloop0	;have we reached the end yet?
  2210  0719  3400               	retlw	0	;all done for this memory range, return
  2211                           
  2212                           	psect	cstackBANK1
  2213  00D3                     __pcstackBANK1:
  2214  00D3                     ?_sprintf:
  2215  00D3                     sprintf@fmt:	
  2216                           ; 2 bytes @ 0x0
  2217                           
  2218                           
  2219                           ; 2 bytes @ 0x0
  2220  00D3                     	ds	3
  2221  00D6                     ??_sprintf:
  2222                           
  2223                           ; 1 bytes @ 0x3
  2224  00D6                     	ds	1
  2225  00D7                     sprintf@ap:
  2226                           
  2227                           ; 1 bytes @ 0x4
  2228  00D7                     	ds	1
  2229  00D8                     sprintf@s:
  2230                           
  2231                           ; 1 bytes @ 0x5
  2232  00D8                     	ds	1
  2233  00D9                     sprintf@f:
  2234                           
  2235                           ; 10 bytes @ 0x6
  2236  00D9                     	ds	10
  2237  00E3                     ??_main:
  2238                           
  2239                           ; 1 bytes @ 0x10
  2240  00E3                     	ds	2
  2241                           
  2242                           	psect	cstackCOMMON
  2243  0070                     __pcstackCOMMON:
  2244  0070                     ?_PMD_Initialize:
  2245  0070                     ?_PIN_MANAGER_Initialize:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?_OSCILLATOR_Initialize:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ?_TMR1_Initialize:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_EUSART1_Initialize:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ?_PIN_MANAGER_IOC:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ??_PIN_MANAGER_IOC:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ?_TMR1_ISR:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_IOCCF3_ISR:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ??_IOCCF3_ISR:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_EUSART1_Write:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ?_putch:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_SYSTEM_Initialize:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_INTERRUPT_InterruptManager:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_TMR1_StartTimer:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ??_TMR1_StartTimer:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_TMR1_StopTimer:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ?_TMR1_WriteTimer:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_Sendto_Uart:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_main:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?i1_TMR1_StopTimer:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??i1_TMR1_StopTimer:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     putch@c:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     TMR1_WriteTimer@timerVal:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314                           
  2315                           ; 2 bytes @ 0x0
  2316  0070                     	ds	2
  2317  0072                     ??_PMD_Initialize:
  2318  0072                     ??_OSCILLATOR_Initialize:	
  2319                           ; 1 bytes @ 0x2
  2320                           
  2321  0072                     ??_TMR1_ISR:	
  2322                           ; 1 bytes @ 0x2
  2323                           
  2324  0072                     ?_TMR1_SetInterruptHandler:	
  2325                           ; 1 bytes @ 0x2
  2326                           
  2327  0072                     ?_IOCCF3_SetInterruptHandler:	
  2328                           ; 1 bytes @ 0x2
  2329                           
  2330  0072                     ??_EUSART1_Write:	
