

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2322  0219  2A19               	goto	l398
  2323  021A  3180  283A         	ljmp	start
  2324  021C                     __end_of_main:
  2325                           
  2326                           	psect	text1
  2327  022D                     __ptext1:	
  2328 ;; *************** function _SYSTEM_Initialize *****************
  2329 ;; Defined at:
  2330 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 6
  2351 ;; This function calls:
  2352 ;;		_EUSART_Initialize
  2353 ;;		_OSCILLATOR_Initialize
  2354 ;;		_PIN_MANAGER_Initialize
  2355 ;;		_TMR1_Initialize
  2356 ;;		_WDT_Initialize
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362  022D                     _SYSTEM_Initialize:	
  2363                           ;psect for function _SYSTEM_Initialize
  2364                           
  2365  022D                     l1591:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2368                           
  2369                           
  2370                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2371  022D  3181  2135  3182   	fcall	_PIN_MANAGER_Initialize
  2372                           
  2373                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2374  0230  3182  2257  3182   	fcall	_OSCILLATOR_Initialize
  2375                           
  2376                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2377  0233  3182  22A6  3182   	fcall	_WDT_Initialize
  2378                           
  2379                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  2380  0236  3181  21BA  3182   	fcall	_TMR1_Initialize
  2381                           
  2382                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  2383  0239  3180  20B7  3182   	fcall	_EUSART_Initialize
  2384  023C                     l190:
  2385  023C  0008               	return
  2386  023D                     __end_of_SYSTEM_Initialize:
  2387                           
  2388                           	psect	text2
  2389  02A6                     __ptext2:	
  2390 ;; *************** function _WDT_Initialize *****************
  2391 ;; Defined at:
  2392 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used: 1
  2412 ;; Hardware stack levels required when called: 4
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_SYSTEM_Initialize
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420  02A6                     _WDT_Initialize:	
  2421                           ;psect for function _WDT_Initialize
  2422                           
  2423  02A6                     l1093:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _WDT_Initialize: [wreg]
  2426                           
  2427                           
  2428                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2429  02A6  3016               	movlw	22
  2430  02A7  0021               	movlb	1	; select bank1
  2431  02A8  0097               	movwf	23	;volatile
  2432  02A9                     l196:
  2433  02A9  0008               	return
  2434  02AA                     __end_of_WDT_Initialize:
  2435                           
  2436                           	psect	text3
  2437  01BA                     __ptext3:	
  2438 ;; *************** function _TMR1_Initialize *****************
  2439 ;; Defined at:
  2440 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; Hardware stack levels required when called: 5
  2461 ;; This function calls:
  2462 ;;		_TMR1_SetInterruptHandler
  2463 ;; This function is called by:
  2464 ;;		_SYSTEM_Initialize
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468  01BA                     _TMR1_Initialize:	
  2469                           ;psect for function _TMR1_Initialize
  2470                           
  2471  01BA                     l1575:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2474                           
  2475                           
  2476                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2477  01BA  0020               	movlb	0	; select bank0
  2478  01BB  0199               	clrf	25	;volatile
  2479  01BC                     l1577:
  2480                           
  2481                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2482  01BC  30FF               	movlw	255
  2483  01BD  0097               	movwf	23	;volatile
  2484  01BE                     l1579:
  2485                           
  2486                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x65;
  2487  01BE  3065               	movlw	101
  2488  01BF  0096               	movwf	22	;volatile
  2489  01C0                     l1581:
  2490                           
  2491                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2492  01C0  1011               	bcf	17,0	;volatile
  2493  01C1                     l1583:
  2494                           
  2495                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2496  01C1  0817               	movf	23,w	;volatile
  2497  01C2  00C6               	movwf	_timer1ReloadVal+1	;volatile
  2498  01C3  0816               	movf	22,w	;volatile
  2499  01C4  00C5               	movwf	_timer1ReloadVal	;volatile
  2500  01C5                     l1585:
  2501                           
  2502                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2503  01C5  0021               	movlb	1	; select bank1
