

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2144  070E                     	;# 
  2145  070F                     	;# 
  2146  0710                     	;# 
  2147  0711                     	;# 
  2148  0712                     	;# 
  2149  0713                     	;# 
  2150  0716                     	;# 
  2151  0717                     	;# 
  2152  0718                     	;# 
  2153  0719                     	;# 
  2154  071A                     	;# 
  2155  071B                     	;# 
  2156  071C                     	;# 
  2157  071D                     	;# 
  2158  0796                     	;# 
  2159  0797                     	;# 
  2160  0798                     	;# 
  2161  0799                     	;# 
  2162  079A                     	;# 
  2163  079B                     	;# 
  2164  080C                     	;# 
  2165  080D                     	;# 
  2166  080E                     	;# 
  2167  080F                     	;# 
  2168  0810                     	;# 
  2169  0811                     	;# 
  2170  0812                     	;# 
  2171  0813                     	;# 
  2172  0814                     	;# 
  2173  081A                     	;# 
  2174  081A                     	;# 
  2175  081B                     	;# 
  2176  081C                     	;# 
  2177  081C                     	;# 
  2178  081D                     	;# 
  2179  081E                     	;# 
  2180  081F                     	;# 
  2181  088C                     	;# 
  2182  088D                     	;# 
  2183  088E                     	;# 
  2184  088F                     	;# 
  2185  0890                     	;# 
  2186  0891                     	;# 
  2187  0892                     	;# 
  2188  0893                     	;# 
  2189  0895                     	;# 
  2190  0896                     	;# 
  2191  090C                     	;# 
  2192  090E                     	;# 
  2193  090F                     	;# 
  2194  091F                     	;# 
  2195  098F                     	;# 
  2196  098F                     	;# 
  2197  0990                     	;# 
  2198  0991                     	;# 
  2199  0992                     	;# 
  2200  0993                     	;# 
  2201  0994                     	;# 
  2202  0995                     	;# 
  2203  0996                     	;# 
  2204  0997                     	;# 
  2205  0A19                     	;# 
  2206  0A19                     	;# 
  2207  0A1A                     	;# 
  2208  0A1A                     	;# 
  2209  0A1B                     	;# 
  2210  0A1B                     	;# 
  2211  0A1B                     	;# 
  2212  0A1C                     	;# 
  2213  0A1C                     	;# 
  2214  0A1D                     	;# 
  2215  0A1D                     	;# 
  2216  0A1E                     	;# 
  2217  0A1E                     	;# 
  2218  0A1F                     	;# 
  2219  0A1F                     	;# 
  2220  0A1F                     	;# 
  2221  1E0F                     	;# 
  2222  1E10                     	;# 
  2223  1E11                     	;# 
  2224  1E12                     	;# 
  2225  1E13                     	;# 
  2226  1E14                     	;# 
  2227  1E15                     	;# 
  2228  1E16                     	;# 
  2229  1E17                     	;# 
  2230  1E18                     	;# 
  2231  1E19                     	;# 
  2232  1E1A                     	;# 
  2233  1E1B                     	;# 
  2234  1E1C                     	;# 
  2235  1E1D                     	;# 
  2236  1E1E                     	;# 
  2237  1E1F                     	;# 
  2238  1E20                     	;# 
  2239  1E21                     	;# 
  2240  1E22                     	;# 
  2241  1E23                     	;# 
  2242  1E24                     	;# 
  2243  1E25                     	;# 
  2244  1E26                     	;# 
  2245  1E27                     	;# 
  2246  1E28                     	;# 
  2247  1E29                     	;# 
  2248  1E2A                     	;# 
  2249  1E2B                     	;# 
  2250  1E2C                     	;# 
  2251  1E2D                     	;# 
  2252  1E2E                     	;# 
  2253  1E2F                     	;# 
  2254  1E30                     	;# 
  2255  1E31                     	;# 
  2256  1E32                     	;# 
  2257  1E33                     	;# 
  2258  1E34                     	;# 
  2259  1E35                     	;# 
  2260  1E36                     	;# 
  2261  1E37                     	;# 
  2262  1E8F                     	;# 
  2263  1E90                     	;# 
  2264  1E91                     	;# 
  2265  1E92                     	;# 
  2266  1E93                     	;# 
  2267  1E9C                     	;# 
  2268  1EA1                     	;# 
  2269  1EA2                     	;# 
  2270  1EB1                     	;# 
  2271  1EBB                     	;# 
  2272  1EBC                     	;# 
  2273  1EBD                     	;# 
  2274  1EBE                     	;# 
  2275  1EC3                     	;# 
  2276  1EC5                     	;# 
  2277  1EC6                     	;# 
  2278  1EC7                     	;# 
  2279  1ECB                     	;# 
  2280  1ECC                     	;# 
  2281  1ECD                     	;# 
  2282  1ECE                     	;# 
  2283  1F10                     	;# 
  2284  1F11                     	;# 
  2285  1F12                     	;# 
  2286  1F13                     	;# 
  2287  1F14                     	;# 
  2288  1F15                     	;# 
  2289  1F1C                     	;# 
  2290  1F1D                     	;# 
  2291  1F1E                     	;# 
  2292  1F1F                     	;# 
  2293  1F20                     	;# 
  2294  1F21                     	;# 
  2295  1F22                     	;# 
  2296  1F23                     	;# 
  2297  1F24                     	;# 
  2298  1F25                     	;# 
  2299  1F26                     	;# 
  2300  1F27                     	;# 
  2301  1F38                     	;# 
  2302  1F39                     	;# 
  2303  1F3A                     	;# 
  2304  1F3B                     	;# 
  2305  1F3C                     	;# 
  2306  1F3D                     	;# 
  2307  1F3E                     	;# 
  2308  1F3F                     	;# 
  2309  1F43                     	;# 
  2310  1F44                     	;# 
  2311  1F45                     	;# 
  2312  1F46                     	;# 
  2313  1F47                     	;# 
  2314  1F48                     	;# 
  2315  1F49                     	;# 
  2316  1F4A                     	;# 
  2317  1F4E                     	;# 
  2318  1F4F                     	;# 
  2319  1F50                     	;# 
  2320  1F51                     	;# 
  2321  1F52                     	;# 
  2322  1F53                     	;# 
  2323  1F54                     	;# 
  2324  1F55                     	;# 
  2325  1FE4                     	;# 
  2326  1FE5                     	;# 
  2327  1FE6                     	;# 
  2328  1FE7                     	;# 
  2329  1FE8                     	;# 
  2330  1FE8                     	;# 
  2331  1FE9                     	;# 
  2332  1FEA                     	;# 
  2333  1FEA                     	;# 
  2334  1FEB                     	;# 
  2335  1FED                     	;# 
  2336  1FEE                     	;# 
  2337  1FEF                     	;# 
  2338                           
  2339 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2340  0000                     
  2341                           	psect	nvCOMMON
  2342  007C                     __pnvCOMMON:
  2343  007C                     _timer1ReloadVal:
  2344  007C                     	ds	2
  2345                           
  2346                           	psect	nvBANK0
  2347  002E                     __pnvBANK0:
  2348  002E                     _TMR1_InterruptHandler:
  2349  002E                     	ds	2
  2350  0030                     _INT_InterruptHandler:
  2351  0030                     	ds	2
  2352  0014                     _TRISC	set	20
  2353  0013                     _TRISB	set	19
  2354  0012                     _TRISA	set	18
  2355  001A                     _LATC	set	26
  2356  0019                     _LATB	set	25
  2357  0018                     _LATA	set	24
  2358  000B                     _INTCONbits	set	11
  2359  020F                     _T1GCONbits	set	527
  2360  020E                     _T1CONbits	set	526
  2361  020E                     _T1CON	set	526
  2362  020C                     _TMR1L	set	524
  2363  020D                     _TMR1H	set	525
  2364  0211                     _T1CLK	set	529
  2365  0210                     _T1GATE	set	528
  2366  020F                     _T1GCON	set	527
  2367  059C                     _TMR0	set	1436
  2368  0710                     _PIR4bits	set	1808
  2369  071A                     _PIE4bits	set	1818
  2370  070C                     _PIR0bits	set	1804
  2371  0716                     _PIE0bits	set	1814
  2372  079B                     _PMD5	set	1947
